episode,query_image,gt_label,pred_label,correct,score_n01930112,score_n01981276,score_n02099601,score_n02110063,score_n02110341,score_n02116738,score_n02129165,score_n02219486,score_n02443484,score_n02871525,score_n03127925,score_n03146219,score_n03544143,score_n03775546,score_n04146614,score_n04149813,score_n04418357,score_n04522168,score_n07613480
0,n0354414300000975.jpg,n03544143,n03544143,1,,718.2564697265625,,,,,,,913.044921875,,,661.5857543945312,633.174072265625,,,,,,651.55615234375
0,n0354414300000949.jpg,n03544143,n07613480,0,,824.1055908203125,,,,,,,930.402099609375,,,758.6375732421875,786.2249145507812,,,,,,750.5701293945312
0,n0354414300000123.jpg,n03544143,n07613480,0,,687.9533081054688,,,,,,,893.7067260742188,,,630.0008544921875,685.6142578125,,,,,,625.1655883789062
0,n0354414300001277.jpg,n03544143,n03544143,1,,647.4872436523438,,,,,,,760.2772827148438,,,781.8614501953125,556.820068359375,,,,,,586.2266845703125
0,n0354414300001002.jpg,n03544143,n07613480,0,,668.53857421875,,,,,,,803.1398315429688,,,857.7411499023438,716.181396484375,,,,,,576.566162109375
0,n0244348400000622.jpg,n02443484,n02443484,1,,633.8475952148438,,,,,,,611.521484375,,,797.6283569335938,672.1962890625,,,,,,665.2718505859375
0,n0244348400000458.jpg,n02443484,n02443484,1,,675.8697509765625,,,,,,,524.9244995117188,,,800.5977172851562,709.5416870117188,,,,,,704.211181640625
0,n0244348400000824.jpg,n02443484,n03544143,0,,881.0147094726562,,,,,,,629.6253662109375,,,986.7753295898438,619.1215209960938,,,,,,835.1285400390625
0,n0244348400000987.jpg,n02443484,n02443484,1,,668.5819091796875,,,,,,,457.63165283203125,,,890.9323120117188,685.80810546875,,,,,,667.4449462890625
0,n0244348400000256.jpg,n02443484,n02443484,1,,747.5146484375,,,,,,,419.2491149902344,,,1040.1015625,854.4572143554688,,,,,,814.5840454101562
0,n0314621900001127.jpg,n03146219,n03146219,1,,722.7214965820312,,,,,,,872.3194580078125,,,586.7521362304688,659.8889770507812,,,,,,615.6472778320312
0,n0314621900000294.jpg,n03146219,n01981276,0,,705.025634765625,,,,,,,875.0097045898438,,,706.07763671875,805.6077270507812,,,,,,711.8336791992188
0,n0314621900000711.jpg,n03146219,n03544143,0,,538.0279541015625,,,,,,,726.8307495117188,,,684.2428588867188,501.5037841796875,,,,,,522.1380615234375
0,n0314621900000126.jpg,n03146219,n03146219,1,,686.677001953125,,,,,,,819.2835693359375,,,494.86016845703125,575.9990234375,,,,,,700.751953125
0,n0314621900000089.jpg,n03146219,n01981276,0,,673.177490234375,,,,,,,799.9801635742188,,,828.8866577148438,673.6876220703125,,,,,,716.9596557617188
0,n0198127600000097.jpg,n01981276,n01981276,1,,445.3484802246094,,,,,,,783.4346313476562,,,802.3123779296875,640.9075317382812,,,,,,596.1694946289062
0,n0198127600000906.jpg,n01981276,n01981276,1,,600.6986694335938,,,,,,,878.3113403320312,,,1008.2808227539062,885.6307983398438,,,,,,794.3939819335938
0,n0198127600001156.jpg,n01981276,n01981276,1,,387.6393737792969,,,,,,,848.2630615234375,,,755.8916625976562,700.190185546875,,,,,,688.0148315429688
0,n0198127600001264.jpg,n01981276,n01981276,1,,501.3166809082031,,,,,,,903.4237060546875,,,870.3187866210938,893.6930541992188,,,,,,821.803466796875
0,n0198127600000591.jpg,n01981276,n01981276,1,,499.64947509765625,,,,,,,814.7620849609375,,,811.5091552734375,748.8543090820312,,,,,,696.5328979492188
0,n0761348000000684.jpg,n07613480,n07613480,1,,736.5330200195312,,,,,,,912.2394409179688,,,945.7225341796875,775.0164794921875,,,,,,516.1450805664062
0,n0761348000000622.jpg,n07613480,n07613480,1,,656.3265991210938,,,,,,,821.8004150390625,,,807.059814453125,679.1231689453125,,,,,,369.412841796875
0,n0761348000000064.jpg,n07613480,n07613480,1,,594.5521240234375,,,,,,,818.4293212890625,,,826.97509765625,667.676513671875,,,,,,365.3975524902344
0,n0761348000000954.jpg,n07613480,n07613480,1,,594.9517822265625,,,,,,,827.9815063476562,,,826.9126586914062,651.2166748046875,,,,,,439.601806640625
0,n0761348000000199.jpg,n07613480,n07613480,1,,659.7470703125,,,,,,,825.947021484375,,,871.9234619140625,732.5735473632812,,,,,,414.0500793457031
1,n0211673800000447.jpg,n02116738,n02116738,1,,707.6599731445312,,,,535.8712768554688,709.513427734375,868.69140625,,,,,,,,784.411376953125,,,
1,n0211673800000171.jpg,n02116738,n02116738,1,,860.8179321289062,,,,387.8770751953125,551.201171875,927.01416015625,,,,,,,,870.8187866210938,,,
1,n0211673800000905.jpg,n02116738,n02116738,1,,732.9773559570312,,,,466.1104431152344,554.9893188476562,793.0343627929688,,,,,,,,756.4563598632812,,,
1,n0211673800000770.jpg,n02116738,n02129165,0,,799.3865966796875,,,,442.1183776855469,426.99224853515625,873.7018432617188,,,,,,,,786.0188598632812,,,
1,n0211673800000299.jpg,n02116738,n02116738,1,,831.8821411132812,,,,341.000244140625,571.9996948242188,897.3699340820312,,,,,,,,866.6448364257812,,,
1,n0198127600001089.jpg,n01981276,n01981276,1,,400.7916259765625,,,,752.7344970703125,851.3027954101562,781.8295288085938,,,,,,,,793.052978515625,,,
1,n0198127600000907.jpg,n01981276,n01981276,1,,400.2525329589844,,,,694.7134399414062,826.7753295898438,838.3010864257812,,,,,,,,802.6373291015625,,,
1,n0198127600000402.jpg,n01981276,n01981276,1,,629.2459716796875,,,,711.6952514648438,814.559814453125,894.0855712890625,,,,,,,,630.573974609375,,,
1,n0198127600000998.jpg,n01981276,n01981276,1,,487.46728515625,,,,682.646240234375,762.7551879882812,750.4942626953125,,,,,,,,726.3753051757812,,,
1,n0198127600000137.jpg,n01981276,n01981276,1,,413.6492004394531,,,,694.1681518554688,792.2657470703125,787.9563598632812,,,,,,,,815.2374877929688,,,
1,n0212916500001088.jpg,n02129165,n02129165,1,,689.7473754882812,,,,442.47869873046875,383.8284912109375,785.1409912109375,,,,,,,,758.7042846679688,,,
1,n0212916500000886.jpg,n02129165,n02129165,1,,833.1740112304688,,,,437.0654296875,388.3524475097656,852.5384521484375,,,,,,,,927.1513671875,,,
1,n0212916500000371.jpg,n02129165,n02116738,0,,776.3434448242188,,,,524.60888671875,602.1412353515625,772.7857666015625,,,,,,,,843.7133178710938,,,
1,n0212916500000186.jpg,n02129165,n02129165,1,,776.2703857421875,,,,521.47119140625,407.3769226074219,804.676025390625,,,,,,,,761.2339477539062,,,
1,n0212916500000307.jpg,n02129165,n02116738,0,,782.1554565429688,,,,557.1840209960938,614.4660034179688,834.5264892578125,,,,,,,,902.9285278320312,,,
1,n0221948600001018.jpg,n02219486,n02219486,1,,800.6668701171875,,,,787.4701538085938,802.10888671875,738.0497436523438,,,,,,,,957.3059692382812,,,
1,n0221948600000878.jpg,n02219486,n02219486,1,,941.9622802734375,,,,988.3103637695312,1108.7076416015625,817.9609985351562,,,,,,,,1178.915283203125,,,
1,n0221948600000367.jpg,n02219486,n02129165,0,,870.1175537109375,,,,799.0249633789062,771.7474975585938,802.3336181640625,,,,,,,,994.4816284179688,,,
1,n0221948600000635.jpg,n02219486,n02116738,0,,888.5298461914062,,,,823.6127319335938,915.2646484375,836.5315551757812,,,,,,,,898.920654296875,,,
1,n0221948600000931.jpg,n02219486,n02219486,1,,813.4671630859375,,,,781.3057861328125,882.1781616210938,680.31103515625,,,,,,,,997.2120971679688,,,
1,n0414981300000330.jpg,n04149813,n04149813,1,,882.8842163085938,,,,939.2291870117188,1002.5211181640625,1123.299072265625,,,,,,,,611.4815673828125,,,
1,n0414981300000189.jpg,n04149813,n04149813,1,,824.1502075195312,,,,878.2391357421875,988.1243896484375,1050.9705810546875,,,,,,,,552.4649658203125,,,
1,n0414981300000855.jpg,n04149813,n04149813,1,,725.8192138671875,,,,761.7730102539062,846.1399536132812,857.0398559570312,,,,,,,,541.166748046875,,,
1,n0414981300000866.jpg,n04149813,n04149813,1,,824.2555541992188,,,,829.661865234375,908.7901000976562,986.7200927734375,,,,,,,,552.4796752929688,,,
1,n0414981300000160.jpg,n04149813,n04149813,1,,982.9867553710938,,,,950.335693359375,1036.5311279296875,1083.51708984375,,,,,,,,742.256591796875,,,
2,n0198127600000368.jpg,n01981276,n01981276,1,,469.04827880859375,,,,,,,,653.7018432617188,729.0208740234375,,,,,,743.998291015625,700.6458129882812,
2,n0198127600000045.jpg,n01981276,n01981276,1,,632.8739013671875,,,,,,,,793.9454956054688,839.7702026367188,,,,,,904.228271484375,704.5498046875,
2,n0198127600001274.jpg,n01981276,n01981276,1,,612.9534301757812,,,,,,,,876.7135620117188,827.0931396484375,,,,,,846.34033203125,793.4944458007812,
2,n0198127600000284.jpg,n01981276,n01981276,1,,551.8807373046875,,,,,,,,716.97216796875,776.4940795898438,,,,,,847.8558349609375,690.26220703125,
2,n0198127600000579.jpg,n01981276,n01981276,1,,471.1012268066406,,,,,,,,703.65625,717.4259643554688,,,,,,784.3079223632812,750.4520263671875,
2,n0312792500000388.jpg,n03127925,n03127925,1,,648.9182739257812,,,,,,,,743.5546875,512.1425170898438,,,,,,870.4332885742188,746.6480712890625,
2,n0312792500000090.jpg,n03127925,n03127925,1,,633.6503295898438,,,,,,,,645.3401489257812,628.5953369140625,,,,,,674.3085327148438,736.2985229492188,
2,n0312792500001058.jpg,n03127925,n03127925,1,,563.5426635742188,,,,,,,,648.6236572265625,463.6343994140625,,,,,,687.6870727539062,694.595703125,
2,n0312792500000373.jpg,n03127925,n01981276,0,,590.9901733398438,,,,,,,,703.5187377929688,751.0238647460938,,,,,,806.9073486328125,659.4265747070312,
2,n0312792500001098.jpg,n03127925,n03127925,1,,562.709716796875,,,,,,,,650.744873046875,365.9034118652344,,,,,,830.8402709960938,801.613037109375,
2,n0287152500000554.jpg,n02871525,n02871525,1,,711.2678833007812,,,,,,,,475.5606689453125,867.5097045898438,,,,,,772.215576171875,827.2537841796875,
2,n0287152500000563.jpg,n02871525,n02871525,1,,617.9307250976562,,,,,,,,462.0439758300781,774.350830078125,,,,,,710.937744140625,712.6861572265625,
2,n0287152500001000.jpg,n02871525,n02871525,1,,608.1829833984375,,,,,,,,459.1150207519531,782.9654541015625,,,,,,741.621337890625,726.4369506835938,
2,n0287152500001281.jpg,n02871525,n02871525,1,,549.125,,,,,,,,483.49365234375,727.567626953125,,,,,,713.4912719726562,622.2415161132812,
2,n0287152500000551.jpg,n02871525,n01981276,0,,473.0016784667969,,,,,,,,544.392822265625,695.5076904296875,,,,,,686.39111328125,727.0921630859375,
2,n0452216800000989.jpg,n04522168,n01981276,0,,725.9228515625,,,,,,,,823.6922607421875,842.80322265625,,,,,,821.5691528320312,785.3106079101562,
2,n0452216800000122.jpg,n04522168,n04522168,1,,720.7259521484375,,,,,,,,796.1558837890625,787.1052856445312,,,,,,812.0205688476562,447.5477294921875,
2,n0452216800000940.jpg,n04522168,n04522168,1,,559.03955078125,,,,,,,,632.0883178710938,633.280517578125,,,,,,699.0771484375,558.390380859375,
2,n0452216800000138.jpg,n04522168,n04522168,1,,639.5064086914062,,,,,,,,716.2381591796875,749.6519775390625,,,,,,749.695556640625,435.0370788574219,
2,n0452216800000914.jpg,n04522168,n04522168,1,,677.7289428710938,,,,,,,,701.7606811523438,759.8118896484375,,,,,,753.1197509765625,533.04931640625,
2,n0441835700001261.jpg,n04418357,n04418357,1,,644.2720336914062,,,,,,,,695.8905639648438,724.5821533203125,,,,,,610.9385375976562,803.4692993164062,
2,n0441835700000182.jpg,n04418357,n04418357,1,,807.5794677734375,,,,,,,,714.6580810546875,889.223388671875,,,,,,576.438720703125,871.65771484375,
2,n0441835700000528.jpg,n04418357,n04418357,1,,696.4065551757812,,,,,,,,695.3295288085938,843.632080078125,,,,,,581.4087524414062,761.54736328125,
2,n0441835700000590.jpg,n04418357,n04418357,1,,711.94091796875,,,,,,,,695.5501098632812,876.8167724609375,,,,,,673.2012329101562,783.8629760742188,
2,n0441835700000858.jpg,n04418357,n04418357,1,,908.2861328125,,,,,,,,798.195556640625,954.25439453125,,,,,,585.64501953125,980.1171264648438,
3,n0198127600000351.jpg,n01981276,n01981276,1,,493.0970764160156,,,,,789.8909301757812,,,634.527099609375,,,,,,,786.1290893554688,,687.0545654296875
3,n0198127600001178.jpg,n01981276,n01981276,1,,583.0660400390625,,,,,735.4054565429688,,,636.0651245117188,,,,,,,740.8654174804688,,644.6607666015625
3,n0198127600000611.jpg,n01981276,n01981276,1,,508.0771179199219,,,,,793.6437377929688,,,682.9002075195312,,,,,,,767.7478637695312,,546.7374267578125
3,n0198127600000652.jpg,n01981276,n01981276,1,,575.3392944335938,,,,,767.73095703125,,,823.4217529296875,,,,,,,796.9363403320312,,729.2697143554688
3,n0198127600000993.jpg,n01981276,n01981276,1,,603.359619140625,,,,,922.6983642578125,,,875.3218994140625,,,,,,,884.9869995117188,,831.8386840820312
3,n0761348000000139.jpg,n07613480,n07613480,1,,756.3479614257812,,,,,925.1719970703125,,,757.0794677734375,,,,,,,773.2377319335938,,558.7500610351562
3,n0761348000000566.jpg,n07613480,n07613480,1,,673.9973754882812,,,,,874.1787109375,,,736.141357421875,,,,,,,802.201171875,,471.2615051269531
3,n0761348000001019.jpg,n07613480,n07613480,1,,657.8148803710938,,,,,835.9229736328125,,,658.6907958984375,,,,,,,626.0802001953125,,443.53936767578125
3,n0761348000000114.jpg,n07613480,n07613480,1,,692.6400146484375,,,,,896.720703125,,,698.2175903320312,,,,,,,725.4786987304688,,438.9051818847656
3,n0761348000000936.jpg,n07613480,n07613480,1,,689.522216796875,,,,,842.4346923828125,,,831.65234375,,,,,,,797.8889770507812,,569.1453857421875
3,n0441835700000653.jpg,n04418357,n04418357,1,,968.5073852539062,,,,,1141.6641845703125,,,899.0020751953125,,,,,,,552.3973999023438,,822.7200927734375
3,n0441835700000240.jpg,n04418357,n04418357,1,,723.1730346679688,,,,,846.471435546875,,,789.4220581054688,,,,,,,699.6195678710938,,774.465087890625
3,n0441835700001011.jpg,n04418357,n04418357,1,,815.4149169921875,,,,,938.4196166992188,,,743.437255859375,,,,,,,517.697509765625,,755.7798461914062
3,n0441835700000365.jpg,n04418357,n04418357,1,,923.026123046875,,,,,1034.7618408203125,,,736.7589111328125,,,,,,,454.41363525390625,,768.8416137695312
3,n0441835700000895.jpg,n04418357,n04418357,1,,805.4781494140625,,,,,913.0934448242188,,,778.375244140625,,,,,,,455.8633117675781,,700.1087646484375
3,n0212916500000396.jpg,n02129165,n02129165,1,,813.7482299804688,,,,,420.2283630371094,,,838.2084350585938,,,,,,,954.56884765625,,832.7626953125
3,n0212916500000935.jpg,n02129165,n02129165,1,,773.0100708007812,,,,,559.0478515625,,,860.1541748046875,,,,,,,969.2536010742188,,899.540283203125
3,n0212916500000828.jpg,n02129165,n02129165,1,,918.1087036132812,,,,,817.9149780273438,,,923.2666015625,,,,,,,893.2557373046875,,915.0299072265625
3,n0212916500000868.jpg,n02129165,n02129165,1,,753.069580078125,,,,,614.6371459960938,,,761.5487670898438,,,,,,,778.5647583007812,,773.6414794921875
3,n0212916500000645.jpg,n02129165,n02129165,1,,774.400634765625,,,,,549.154296875,,,836.9273071289062,,,,,,,936.7907104492188,,853.0751342773438
3,n0287152500000050.jpg,n02871525,n02871525,1,,611.9920654296875,,,,,773.76953125,,,464.4940185546875,,,,,,,627.4470825195312,,607.0650024414062
3,n0287152500001007.jpg,n02871525,n02871525,1,,689.5863037109375,,,,,889.0489501953125,,,265.6017761230469,,,,,,,613.759033203125,,753.7137451171875
3,n0287152500000961.jpg,n02871525,n02871525,1,,655.3750610351562,,,,,839.020751953125,,,502.5331115722656,,,,,,,670.026611328125,,677.9698486328125
3,n0287152500000105.jpg,n02871525,n02871525,1,,907.949951171875,,,,,1133.4739990234375,,,418.958740234375,,,,,,,819.4666137695312,,907.891845703125
3,n0287152500000559.jpg,n02871525,n02871525,1,,683.614990234375,,,,,819.7520751953125,,,468.1893005371094,,,,,,,695.3901977539062,,687.5410766601562
4,n0414661400000760.jpg,n04146614,n04146614,1,,790.1215209960938,,881.3619384765625,,,,,,,792.4069213867188,755.9181518554688,,,492.03155517578125,,,,
4,n0414661400000580.jpg,n04146614,n04146614,1,,771.80078125,,728.0022583007812,,,,,,,823.114013671875,717.9699096679688,,,333.8422546386719,,,,
4,n0414661400000801.jpg,n04146614,n04146614,1,,645.615234375,,697.0597534179688,,,,,,,716.7565307617188,628.6781005859375,,,344.4635009765625,,,,
4,n0414661400000405.jpg,n04146614,n04146614,1,,774.9822998046875,,803.7484130859375,,,,,,,662.2778930664062,641.6834716796875,,,327.224609375,,,,
4,n0414661400000742.jpg,n04146614,n04146614,1,,818.6088256835938,,675.576171875,,,,,,,713.9683837890625,703.1572875976562,,,367.87481689453125,,,,
4,n0314621900000607.jpg,n03146219,n03146219,1,,694.3603515625,,811.5671997070312,,,,,,,853.4212036132812,663.516845703125,,,741.044677734375,,,,
4,n0314621900000635.jpg,n03146219,n03146219,1,,742.650634765625,,843.7313842773438,,,,,,,676.8321533203125,394.5513000488281,,,674.1399536132812,,,,
4,n0314621900001010.jpg,n03146219,n03146219,1,,721.8057861328125,,865.93994140625,,,,,,,835.5048217773438,605.7107543945312,,,770.995849609375,,,,
4,n0314621900000089.jpg,n03146219,n01981276,0,,704.2398681640625,,863.5167236328125,,,,,,,863.5919189453125,792.1591186523438,,,754.805419921875,,,,
4,n0314621900000368.jpg,n03146219,n01981276,0,,606.0836791992188,,807.4876708984375,,,,,,,859.9786376953125,616.8596801757812,,,679.9834594726562,,,,
4,n0211006300000735.jpg,n02110063,n04146614,0,,827.1566772460938,,765.0889282226562,,,,,,,894.2962646484375,746.7244262695312,,,688.2937622070312,,,,
4,n0211006300001034.jpg,n02110063,n04146614,0,,676.52294921875,,657.8719482421875,,,,,,,720.033203125,683.9022216796875,,,565.7828979492188,,,,
4,n0211006300000348.jpg,n02110063,n04146614,0,,850.4995727539062,,661.6410522460938,,,,,,,850.1970825195312,772.9793090820312,,,660.6021728515625,,,,
4,n0211006300000625.jpg,n02110063,n02110063,1,,828.8004760742188,,758.11767578125,,,,,,,970.2301635742188,813.9772338867188,,,831.4862060546875,,,,
4,n0211006300000705.jpg,n02110063,n04146614,0,,788.1839599609375,,852.4244384765625,,,,,,,960.573974609375,797.1624145507812,,,736.53955078125,,,,
4,n0198127600000011.jpg,n01981276,n01981276,1,,510.45037841796875,,931.140625,,,,,,,986.8320922851562,820.951171875,,,808.9425659179688,,,,
4,n0198127600001165.jpg,n01981276,n04146614,0,,696.37255859375,,702.856201171875,,,,,,,822.6332397460938,696.2657470703125,,,571.8367309570312,,,,
4,n0198127600000029.jpg,n01981276,n01981276,1,,519.66943359375,,972.541015625,,,,,,,927.9852905273438,791.513671875,,,805.4157104492188,,,,
4,n0198127600000376.jpg,n01981276,n01981276,1,,420.2666931152344,,893.0203857421875,,,,,,,893.7489624023438,715.6065063476562,,,732.75439453125,,,,
4,n0198127600001081.jpg,n01981276,n01981276,1,,608.8099365234375,,1179.3519287109375,,,,,,,1061.565673828125,920.5864868164062,,,995.8519287109375,,,,
4,n0312792500000848.jpg,n03127925,n03127925,1,,697.0911865234375,,723.93505859375,,,,,,,524.5579223632812,621.6732177734375,,,531.3195190429688,,,,
4,n0312792500000373.jpg,n03127925,n04146614,0,,709.9674072265625,,811.4503173828125,,,,,,,717.3477783203125,709.9134521484375,,,660.9187622070312,,,,
4,n0312792500000858.jpg,n03127925,n04146614,0,,816.2894897460938,,616.9246215820312,,,,,,,739.4588623046875,724.3216552734375,,,612.1339111328125,,,,
